<RecentFiles>
  <RecentFiles>
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Properties/f:Settings.Designer.cs" caret="403" fromTop="9" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Properties/f:Resources.Designer.cs" caret="0" fromTop="0" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/f:Program.cs" caret="97" fromTop="3" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Client/f:Reservation_client.cs" caret="0" fromTop="0" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Client/f:Liste_complete.cs" caret="0" fromTop="0" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Client/f:Modification.Designer.cs" caret="0" fromTop="0" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Personnel/f:ModificationPersonnel.designer.cs" caret="0" fromTop="0" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Processus/d:Personnel/f:CL_gPcs_Personnel.cs" caret="1190" fromTop="9" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Mapping/d:Personnel/f:CL_mpg_Personnel.cs" caret="2166" fromTop="0" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Personnel/f:AbsencePersonnel.designer.cs" caret="4739" fromTop="15" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Personnel/f:ListeCompletePersonnel.cs" caret="219" fromTop="9" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Personnel/f:ModificationPersonnel.cs" caret="0" fromTop="0" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Personnel/f:AbsencePersonnel.cs" caret="0" fromTop="0" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Personnel/f:FicheDetailPersonnel.cs" caret="0" fromTop="0" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Reservation/f:FicheDetailReservation.cs" caret="0" fromTop="0" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Reservation/f:ModificationReservation.cs" caret="0" fromTop="0" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Reservation/f:ListeCompleteReservation.cs" caret="246" fromTop="9" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Client/f:Modification.cs" caret="1270" fromTop="16" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Mapping/d:Client/f:CL_mpg_Client.cs" caret="400" fromTop="20" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Processus/d:Client/f:CL_gPcs_Client.cs" caret="1434" fromTop="16" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Reservation/f:EquipementReservation.cs" caret="0" fromTop="0" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Reservation/f:DisponibiliteReservation.cs" caret="141" fromTop="5" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Home/f:MainForm.Designer.cs" caret="120" fromTop="0" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Home/f:MainForm.cs" caret="1803" fromTop="16" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Equipement/f:gst_Equip.Designer.cs" caret="4699" fromTop="15" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Mapping/d:Equipement/f:CL_mpg_Equip.cs" caret="0" fromTop="0" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Processus/d:Equipement/f:CL_Pcs_gst_Equip.cs" caret="0" fromTop="0" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Equipement/f:gst_Equip.cs" caret="0" fromTop="0" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Data/f:CL_CAD.cs" caret="535" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Personnel/f:ModificationPersonnel.cs" caret="2298" fromTop="13" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Personnel/f:ModificationPersonnel.cs" caret="1265" fromTop="13" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Personnel/f:ModificationPersonnel.cs" caret="1776" fromTop="18" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Processus/d:Client/f:CL_gPcs_Client.cs" caret="1587" fromTop="24" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Processus/d:Client/f:CL_gPcs_Client.cs" caret="1330" fromTop="16" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Personnel/f:AbsencePersonnel.designer.cs" caret="4739" fromTop="15" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Client/f:Modification.cs" caret="1066" fromTop="15" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Client/f:Modification.cs" caret="1716" fromTop="22" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Mapping/d:Client/f:CL_mpg_Client.cs" caret="1102" fromTop="16" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Client/f:Modification.cs" caret="2112" fromTop="46" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Home/f:MainForm.cs" caret="3706" fromTop="21" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Personnel/f:AbsencePersonnel.cs" caret="0" fromTop="0" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Home/f:MainForm.cs" caret="3962" fromTop="17" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Home/f:MainForm.cs" caret="4239" fromTop="17" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Home/f:MainForm.cs" caret="4462" fromTop="17" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Home/f:MainForm.cs" caret="315" fromTop="10" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Home/f:MainForm.cs" caret="4740" fromTop="20" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Home/f:MainForm.cs" caret="5009" fromTop="17" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Home/f:MainForm.cs" caret="5299" fromTop="17" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Processus/d:Client/f:CL_gPcs_Client.cs" caret="1220" fromTop="14" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Mapping/d:Client/f:CL_mpg_Client.cs" caret="1862" fromTop="17" />
